aniso8601==9.0.1
appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.6" and sys_platform == "darwin"
qtconsole==5.0.3; python_version >= "3.6"
qtpy==1.9.0; python_version >= "3.6"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
scikit-learn==0.22.2; python_version >= "3.5"
scipy==1.6.1; python_version >= "3.7"
send2trash==1.5.0; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6")
smart-open==3.0.0; python_version >= "3.6"
spacy-legacy==3.0.2; python_version >= "3.6"
spacy==3.0.5; python_version >= "3.6"
srsly==2.4.1; python_version >= "3.6"
terminado==0.9.4; python_version >= "3.6"
testpath==0.4.4; python_version >= "3.6"
thinc==8.0.2; python_version >= "3.6"
tornado==6.1; python_version >= "3.6"
tqdm==4.60.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
traitlets==4.3.3; python_version >= "3.6"
typeguard==2.12.0; python_full_version >= "3.5.3"
typer==0.3.2; python_version >= "3.6"
typing-extensions==3.7.4.3; python_version < "3.8" and python_version >= "3.6"
urllib3==1.26.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wasabi==0.8.2; python_version >= "3.6"
wcwidth==0.2.5; python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
werkzeug==1.0.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
widgetsnbextension==3.5.1
zipp==3.4.1; python_version < "3.8" and python_version >= "3.6"
